path,size_bytes,lines,sha256,extension
apps/android/docs/ARCHITECTURE.md,1459,34,2c380e1ca5178c174016cffced595e6b39796023f0789a6bc597f6520adb580c,.md
apps/android/docs/RELEASE_NOTES-v0.3.0.md,2851,45,5f226cb3d4b10ec972cc89ef3d744f375739099a37491acbc32957cfcdfc8361,.md
apps/android/docs/RELEASE_NOTES-v0.4.0-alpha01.md,944,13,d308a6d8bdad3a7e7830a00a4646d0e6a91124e04bd2f48bc2ae2e42b71f074c,.md
apps/android/docs/ROOMFLOW_NATIVE.md,2054,31,d53964594d4f020f7b84daa015d24bd33df87513cf9d3bf5647c5a6fd28bcf6a,.md
apps/android/docs/SECURITY.md,1479,23,6bf061368c21d2096b176dcdb66b624ddbeffa1c6ab05a9471f47228ce917730,.md
apps/android/gradle.properties,278,7,6ec8832bf4543e199624cae61831bd0d547e2389d28237797ffaf3d2fe36e441,.properties
apps/android/LICENSE-NOTICE.md,319,3,250326d3f29cb5582c651e27f76dbcf99eecbd508b737bb60fffc8c9a988c976,.md
apps/android/local.properties,165,3,1788bf1e211452d5b0e01f52450b23543edc36e74a48f86e9bbc124895b24a91,.properties
apps/android/local.properties.example,368,,2f40feec7f0e8d86dc2b7d038d0a3231ec8830018885c1ecc5e6a3a0566471d9,.example
apps/android/README.md,4272,79,20a6fefc2db91c6ac59155cc5d27cdac76c3d79076855795d0e15841968389f6,.md
apps/android/scripts/prepare-roomflow-assets.sh,4800,79,7fd0610c51d0b095d285a92854e2adc518a23f87e80f4d37f325b0b2d589150e,.sh
apps/android/settings.gradle.kts,401,19,43375a660c70468e7f291fffa381d9e65620c4f64f5e3ffd978e50fcf8f1b609,.kts
apps/android/SOURCE-MANIFEST.sha256,7441,,d50b907c3cefb82d0338aad5c4f1e9540b33bbc83a0c446d4c3ba2dd070237eb,.sha256
apps/android/VERSION,14,1,8641bd5f991f710c93b77724ab2a202cedd198e15ec8ec985968a1c881167421,VERSION
apps/ios/docs/APPLE_BUILD.md,1734,17,9a79ff08f7a1562a728fcd330fd12116f995a684343e90468bdd4d8f5ae60289,.md
apps/ios/docs/IOS_BUILD_READINESS-v0.1.0-alpha02.md,2604,47,050f23ec09125b5acd5686331d00db6159603983cec84c96df772eaed4197505,.md
apps/ios/docs/IOS_BUILD_READINESS-v0.1.0-alpha03.md,2841,26,cc9b8c7e6c74ff0f2e87698392685e405eeb66fc49061f6241e59e8e54f18a9d,.md
apps/ios/docs/IOS_ROOMFLOW_CAPTURE_READINESS-UNRELEASED.md,1679,20,f6b1912a6d48a21e1acfd906cc71b325b661566cd10d4a82e1fec107299b328d,.md
apps/ios/docs/RELEASE_NOTES-v0.1.0-alpha02.md,1255,24,ed62a73a670303081e21df3989c0d4e2c215db96597e02d612b3d3ea8e8e1e9d,.md
apps/ios/docs/RELEASE_NOTES-v0.1.0-alpha03.md,704,9,e4d2c82531380a3424a07d334c519bd85f89b6361c76878557a62961dc1ddbed,.md
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png,70932,,c0fbec0d3a91b79e36590550cc032510b0393e81ffa1a4ebe7b2eb1465a30ed0,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-120.png,5375,,a6fb41fba836b2a9c636a05567b9d05532405d4b4db62511e3c668e4d1352076,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-152.png,6969,,b823723811ac48638b6ef0a611841738c550b25948fdb773d00c4a7e1c9460e7,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-167.png,7839,,70dd048e0858fc22da9350e903eefc88e2a79d978d07b7c168d79fa268394b6f,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-180.png,8617,,acb996ef418eee728ef5604a55d3eb730c74cdf8363d217f16f08333814649b2,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-20.png,645,,1c2abf5388849bf70d356aedd57782ee48a05206ab39069a509a2cfd61912ec0,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-29.png,984,,923da2e7daf2bcae4d12638f03b285f0637e30c278e09165891ea2959cf32607,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-40.png,1464,,ad465ca814d95bc27e535bdebf61681511893781bf23ae7acc1e611ebd4a0862,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-58.png,2278,,88f45c1e22e90c1f3d9053c496099babff5f65f311ddb471d51019611a01b35a,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-60.png,2366,,0e9898223888bc7093060537ba88898a9870e32cad5d9d5b351b0f69fd42e8a5,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-76.png,3077,,a843ef85c729a730a441ef6d7539fdf8e7c71da69a7f27756bf8f4a73eabd495,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-80.png,3303,,828ec550695c599c12ceab571d205a6b0150f8ec54750cf1c8291026ec26694b,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/AppIcon-87.png,3640,,9bbce649a9226e99bef5d1ec0baa696eb072c68f2336d7bd149b7f1d150e1038,.png
apps/ios/FloodmanOperations/Assets.xcassets/AppIcon.appiconset/Contents.json,2187,116,1f5a9b04c62a79b6489d3d4952e78e2f5f9e0ef03bad17d2a82b7dd9250c06ec,.json
apps/ios/FloodmanOperations/Assets.xcassets/Contents.json,59,6,a3393322cd7b4c1e0aa93bebe09abaa91ad891290d1225b0b5d10b5c6f216025,.json
apps/ios/FloodmanOperations/FloodmanOperationsApp.swift,280,11,0ff2dd9cf92f861f99bf892c077f4ef8700a0c76af22abdbd17472e1b566aa86,.swift
apps/ios/FloodmanOperations/Info.plist,1798,19,44b8e82e180306e62478114761e34724eabd7ef09ba426d4d4aa83e408d471f7,.plist
apps/ios/FloodmanOperations/Networking/APIClient.swift,10274,184,69f655866bb582556de3bf3a30f4527da88442144584b69874c8984b9871c2df,.swift
apps/ios/FloodmanOperations/Resources/RoomFlow/floodman-ios-bridge.js,17255,363,4c686274d744556479b7dcfa519330e6795d6ed9a33a182e70a88a3d192ad1c3,.js
apps/ios/FloodmanOperations/RoomFlow/ARKitCaptureViewController.swift,15159,319,95f46c798e268fff8cdf02d3cc30937e488b147d58f9de842f61f7de274e95a7,.swift
apps/ios/FloodmanOperations/RoomFlow/LocalAssetServer.swift,6404,147,94d25de1e5ae5aede7b6b91bafa872ddb406c3f412ff37733482e35c1767c8e0,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomFlowCaptureModels.swift,11198,261,38f63b69dfb983de8b8650a10a97a691211679242387a4a5cfb6ec4bbebfad4b,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomFlowCaptureOutbox.swift,3792,89,57235dd7d77615d147be9ecdb8209217f0373cb7c3f8832200ccafbaa01c1ca3,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomFlowView.swift,36903,790,ec305bf8e325ed3fbcbe2978a063dadaeca4bf0ed65e62c69ecec3817c4481e2,.swift
apps/ios/FloodmanOperations/RoomFlow/RoomPlanCaptureViewController.swift,10657,236,6c19d04ee56f222d4d837ff4635c5023f2bcbfccedd673733dd07fcaa1c44be3,.swift
apps/ios/FloodmanOperations/Security/KeychainStore.swift,1292,24,00d8dfd4e4e5bd0e485e2d23c1794ecfe3a596994423f85fb61def4eeab86e70,.swift
apps/ios/FloodmanOperations/SessionStore.swift,1505,28,a6589a79a58f3ec9d742dd0eacd2071a1e1a190b1e4c73cf912bfa55f679d2ae,.swift
apps/ios/FloodmanOperations/Views/RootView.swift,9555,247,865bb63027a293b7e7fe3b4bce42132b824160dd286d41ea5b34b01b3f2532d5,.swift
apps/ios/FloodmanOperationsTests/RoomFlowCaptureGeometryTests.swift,4363,83,553a6b3e047057ae57852251ff1f3421226bf6612871b1ed5355a2df0065b6eb,.swift
apps/ios/project.yml,1270,46,a8582db9d8b55ceb9d226c50e12870ead92aa26a7ec25d69eb834b03c2406dfa,.yml
apps/ios/README.md,1561,11,00124d14159b1992f638622122f4ac6d8e0f7e4e4b96eee3e57ebf16f110c801,.md
apps/ios/scripts/prepare-roomflow-assets.sh,4682,67,91927007475498d9a891a9c5f041301df766f9f05b0baa56dc7e778f6eb484f7,.sh
apps/ios/SOURCE-MANIFEST.sha256,4671,,7da7e4e647b984178c8b3e1aea3298e65a842d63fa3b013e69ca65f1bf10e2c9,.sha256
apps/ios/VERSION,14,1,13c5dafcf81a4f7bb58c5e6f915255efae689b437264a4061650305cc74a3f35,VERSION
CHANGELOG.md,9017,119,b02a5b9858d1323ef6201ca68ed345045a3d6bddeac1e4c7dc5779d62d6df055,.md
containers/base-aio/Dockerfile,3815,41,8486d41ccbeca0259354814f969f9395f2ae8418a7f89e64071ee68f37fd2744,Dockerfile
containers/base-aio/Dockerfile.legacy-v3.1.1,5547,,36e784ee08c94ad698cc28c71502de70ca6e7111356a84feb97e049ff105394f,.1
containers/base-aio/README.md,754,13,ce988c5dc1d8803217a1ea5d5385a95a479324cda6ff341b4420f48ccfd57556,.md
containers/derivative/Dockerfile,1769,33,f3cc7ee70ca8d2e4f4c468189f21e6afd9fc0678e703f8cf71a3b3b3ef33d0b8,Dockerfile
deployment/env/apple-testflight-secrets.example,280,,d51362f7399a06c4332acf0dbb32a88e23df39b74ac43c04024363cd3e73d243,.example
deployment/env/floodman-payments.env.example,437,,54e89476a17d1cc6eba5b9d84c19f67a8ec4ae080dd357ffe51b91fd444f8c00,.example
deployment/env/floodman.env.example,2157,,04007dc9000215acd1c13143420f5000f3ad50700cd732c821b41aa6ee2703d7,.example
deployment/github-actions/build-android-alpha11.yml,19896,393,271069d55aa3f6752a26d00a1d25418c66aab53116e749b361aff1ac5cf3c2e1,.yml
deployment/github-actions/build-ios-simulator-alpha02.yml,7910,190,bd8ff53c141c4eb3085eb7f82d3847712e2e4297397a2619a61d342cfe6bb027,.yml
deployment/github-actions/build-ios-testflight-alpha02.yml,10701,224,a65dbd513d2e7bbc06366948d769304e4448989a54c075333d96accd708b6f4b,.yml
deployment/pterodactyl/egg-floodman-operations-mobile-v3.3.0-original.json,34114,315,c99b10c6c804d82c3c36cd83b331cda57bb3acd2a55352ecb58942d667051ded,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v3.3.0.json,34114,315,c99b10c6c804d82c3c36cd83b331cda57bb3acd2a55352ecb58942d667051ded,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v4.7.0.json,99949,194,a001d11b4443c921b50a3b54671114ef9b94ba2119818d7b7dba8c67916ed76b,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v4.7.1.json,87394,244,f941362b0758882da32f87970c2239554053c4f56e680d1a3008c9cdd0380e83,.json
deployment/pterodactyl/egg-floodman-operations-mobile-v4.7.2.json,87394,244,88cb5470bbcbb7884ce5b34596f2bc4ca556e26724b622775395486477b431ce,.json
deployment/pterodactyl/FRESH-SERVER-SETUP-v4.7.1-HTTPS001.md,6031,130,994bdcead0cd590d3f4232de001442ba9795b64d8461541d80b0d3954c6f3d95,.md
deployment/pterodactyl/FRESH-SERVER-SETUP-v4.7.1-WEB007.md,5780,110,92cb08f29d532564baf179aada8f841bd0cd5750e92c280f2577c99f8447abfe,.md
deployment/pterodactyl/README.md,2834,57,2246fa75cbb9f89637ebb49c2091cb3701b7a7ff4b4810ffc3cf78d5c9569c7d,.md
deployment/pterodactyl/UPDATE-v4.7.2.md,1642,31,470b778436025b28184343bda470c62186629bf1748cad7839da3a9f2f272044,.md
deployment/releases/floodman-android-source-v0.3.0-alpha11.zip,84087,,9c458f7c960b3d783ba86a504e8471fecb06eaf8ef3d6bac6b10a7930bb3ff3c,.zip
deployment/releases/floodman-ios-source-v0.1.0-alpha02.zip,137794,,70e9e1dee04846f8a0de015cc90aa19544417bc2a341c2ee156d686ad0a97009,.zip
deployment/releases/floodman-operations-new-server-v4.7.1-https001-20260828.zip,1157807,,dd94e0c1379eeece0f11dc3214291449a957f06f5eede327cbed957b8774f794,.zip
deployment/releases/floodman-operations-new-server-v4.7.1-web007-20260828.zip,1165317,,0ba72118583b95f5d5dcb1cc4bfbb10e939ba99f7f52ff4e40d8199c9bb602b5,.zip
deployment/releases/floodman-operations-runtime-v4.7.0.zip,1118690,,733514138066eab31940c771918dddaf18204c4d26a071daf9a063965f7e967a,.zip
deployment/releases/floodman-operations-runtime-v4.7.1.zip,1146697,,de11745397f5a6eaa72cd320c1be0c756f64a1b62ebc5372e6b6457a9c6b1e9b,.zip
deployment/releases/floodman-operations-runtime-v4.7.2.zip,1172684,,a7d2e4080ac0705411af47ef81b741c14bc5410e1287bae9207d393c39f0e52f,.zip
deployment/releases/mobile-start-v4.7.0.sh,88021,1532,38687babc4bc418d99bddca7a72760e430d724d3fe1d1b382ed71229d3c0c6b4,.sh
deployment/releases/mobile-start-v4.7.1.sh,72692,1116,bacc8f2d982b3702258f2b718243bae428c2b3a80caade63407c01cfb3481fe8,.sh
deployment/releases/mobile-start-v4.7.2.sh,72692,1116,f8169ed1d039ec94db8d8fecaf8708e3d322d1dea489dff09afd2766f81c3c96,.sh
deployment/releases/SHA256SUMS,196,,99bf7eef9021c031de1831eecb18b95376e9b5986a9f8cf9337ec3362eb5bcff,SHA256SUMS
deployment/releases/SHA256SUMS-HTTPS001-20260828,127,,44b08fe5b9a0900c089970330dd84bf2a8bffb84d00d916c3ea060b897fcfb0e,SHA256SUMS-HTTPS001-20260828
deployment/releases/SHA256SUMS-v4.7.0,194,,fa832b86f699f5b5e29247f6d5f977c577f1ab1396ff721da8767632b0f1f02d,.0
deployment/releases/SHA256SUMS-v4.7.1-published-20260821,416,,2049aa5d5587266fda5f96077d3f8422f3185cb593ce9c2b88f20d14d2617020,.1-published-20260821
deployment/releases/SHA256SUMS-v4.7.1-web007-20260828,427,,c9b3efa61aa56322d1401b98a15fe66bc9f1a361c4afa794f169fe7b4781d29b,.1-web007-20260828
deployment/releases/SHA256SUMS-WEB007-20260828,125,,8e2781d7cab4da3dd413510f4558e89588d1f6b9b6ee17f50eb62303836799b1,SHA256SUMS-WEB007-20260828
docs/00-EXECUTIVE-HANDOFF.md,2998,45,1c4672f3b53207e4fd775f99b52e68cd5a42534f67fc2d084fe4f87586e64872,.md
docs/01-PROJECT-HISTORY.md,6930,96,635bc613c5a340ae4a439b66eebad67f45bfa8bfcccd9b5e880e4a3b6ddbc062,.md
docs/02-CURRENT-ARCHITECTURE.md,3871,104,59bff1f88279692b0ec24a0c667ca938bf4ac147c8141f4ecf273cd0bb645a97,.md
docs/03-FEATURE-INVENTORY.md,4138,123,54d0ea2b0772f184ad86134332e33976fccf84222a1e299b562773462d165aaf,.md
docs/04-DEPLOYMENT-PTERODACTYL.md,4410,89,ccbd01a9b2d12fe6504417b62dc6c545eedd07838acc0164768906719b325964,.md
docs/05-LOCAL-DEVELOPMENT.md,2214,83,523fc328ea248e165039a4dd4b55d3de7ebd5c6e14b4e2820efc740e0a7f7ff1,.md
docs/06-ANDROID.md,3692,68,753bc2cf3c3ce9ff12064ca21246d65605d64852cf7a7331a4c8f30c1f8dcf41,.md
docs/07-IOS.md,2681,62,dd0d2da902e0070db430564a724c5706199cbcb4bc5cea5a2e1911ebb403c7f1,.md
docs/08-ROOMFLOW.md,3495,57,0418d9241299c9cdcb5eee08f6359fa7036cef5b06d0086f02986ecd889a7975,.md
docs/09-DATA-MODEL-AND-PERSISTENCE.md,2224,74,acefaaa46c78aac02b8a485dbc733edf99f4294602fabd17d30ffe460cec8ade,.md
docs/10-SECURITY.md,2897,87,c22cb0c5850177bec1b3bfd58ea17a519256beff86a87cbda7e88989009e9460,.md
docs/11-OPEN-ISSUES-AND-NEXT-STEPS.md,2634,51,c3a0a358f301091cfb618039c2b6bf1ad9862d6f2fc040ae6ba1a3f462414fbc,.md
docs/12-VERSION-HISTORY.md,3668,62,78fa3143f218adec628416e40a7d66d147f00538d40e88a98bf9a9761c1a83ec,.md
docs/13-THIRD-PARTY-AND-SOURCE-BOUNDARIES.md,1548,25,850811b161915e807e09f0b28248d26dd370e86b32384f7e24cfb5692a46e592,.md
docs/14-CONFIGURATION-AND-SECRETS.md,1356,40,7bdd0b67edaef3503174fcedb0a177d97cc150cc4c624a0866b74d3cf7e5401a,.md
docs/15-TESTING-AND-RELEASE.md,1873,66,99da785fd92256d9f07513d94a4f488bf2bda50ec6b6324387c26b0f5b0fb6d5,.md
docs/16-CODEX-STARTER-PROMPT.md,1656,25,50fc53efb5a1c5c16330ab333c4296a618f51557e17e49722df2272f52e0dca1,.md
docs/17-API-INVENTORY.md,837,30,84f04e12eedac933a317f1c6c7ab25fb087dd794894b7c429996649b190a92b2,.md
docs/18-RELEASE-CHECKLIST.md,1558,50,e5b258416c1d82867e5d0de939e780dbc8d04bc27152b2720efa201971c42cc1,.md
docs/ACCEPTANCE_TESTS.md,5986,127,d7b421fb2bad500c5ef8ccd5215313ff2a8061f1f79e5f8a0405213e5af511fc,.md
docs/AI_CALL_INTAKE_MIGRATION.md,1140,7,a9a5b85ec15c607e421a62e3499de794170cd105684a4d2d256377c058e5007c,.md
docs/AI_CALLING_SETUP.md,3824,31,c06d7d43e6aa6b9969dad86808a2041c1bc4df535010412a9b82f6d98b2ca9b1,.md
docs/API_AND_ROUTES.md,4793,110,8f1453ebd0b5d56efe7f4b3693d1af6d46ddb0488ed27e8e567d1fc77a3eaa51,.md
docs/ARCHITECTURE.md,7217,161,8612782f85a0de0fff4141618ed305b2f05c5e731f359045c8d9c18e0389fe2b,.md
docs/BLOCKERS.md,6721,21,f6786151abfe6559248b25c9ec965e4837aa390639a93ba0d11e064d9b534233,.md
docs/BUILD_AND_RELEASE.md,7372,171,585a69527fc31f1309fae090aa0b1ce80fe5ac101b82d29cb35f7bcb4d54f462,.md
docs/CODEX-EXECUTION-PLAN.md,18519,112,0a333f7efde8f1a9431b2678e6480f5139b584aeff94b344f5e6b53deabc33e0,.md
docs/COMPLETE_CHAT_RUNDOWN.md,20719,415,6ba0ce33a90b8ac11b81e573b1c55d4594f0f8e8ddfb8c4c571a79b46ab77eed,.md
docs/CONTAINER-BUILD-EVIDENCE-v4.6.7.md,3568,58,6c1cb46f7648276af30ab7d881b1b049d837617ef2856b2f2058049bb7ca75ef,.md
docs/CRM-ROOMFLOW-SETTINGS-USABILITY-v4.6.10.md,8351,64,7b99503e3b6aa18b01dbd34ae603f932df4f362c7b0955a6eed4239d0b8278c6,.md
docs/DATA_AND_STORAGE.md,5099,100,51c699a8991bad4139a1a5ecdc6f34051ce06a101ca48d4334730b5b61a0fff3,.md
docs/DECISIONS.md,39870,281,2c6b1ba7f3801a2397e23637efacbd60ed0439639fda35ccaace595c3ccc8e62,.md
docs/DEPLOYMENT.md,3561,98,07be48c8f646b968986d6a9ecf42a27528f7f30f89abfd3e6dd2c3362355a7eb,.md
docs/evidence/ui-layout/final/chromium-1024x768-office-desktop-desktop-1.png,548636,,6ca73940c8b896f4b5ad121e6ac4fe8cca4a1deba3700eb486c802a6d3a67cc5,.png
docs/evidence/ui-layout/final/chromium-1440x900-office-settings-desktop-1.png,617552,,bd93a6cb8bef672bed076c309673e481e8a99763336c89a60cd88a9df17f36d8,.png
docs/evidence/ui-layout/final/chromium-1440x900-office-settings.png,475782,,c9f9df36ec35bd91fc6a36a6419519445077523ce5ad9f1b9fd614c8eb564411,.png
docs/evidence/ui-layout/final/chromium-320x568-office-mobile-mobile-1.png,395041,,59c051e366aefd048f1f5d9a647dd6cb6caf18d676296cdf6add92b2b3db6063,.png
docs/evidence/ui-layout/final/chromium-390x844-office-roomflow.png,187732,,d41b07ef43a50086a7679765a44439b86e2122982248a191a240b36601f1f379,.png
docs/FEATURE_MATRIX.md,3074,35,577fc9397789f10004ceb4c8544731ae2a2e18e331c01a46b20c2d29449a9111,.md
docs/KNOWN_ISSUES_AND_VALIDATION.md,3549,73,9a02d41bb0c85e805625515d2dd6600b1907bf00ba58554dec96e60b9fe20cd6,.md
docs/MIGRATION_CHECKLIST.md,3050,68,1e188dfe2f2d2edd41ec6431d2f65ce59970580459001d559f5419023c852f07,.md
docs/RELEASE-NOTES-v4.7.0.md,4504,52,3324b9badcaad133ce48e11fb2c26401c1468d5505156bd5e3f4b68c150c5c25,.md
docs/RELEASE-NOTES-v4.7.1.md,4222,50,e0e0ed71c570e1c102125eefbbf27b1c5cc00e7c2d2aa6e288627853962366ab,.md
docs/RELEASE-NOTES-v4.7.2.md,1733,24,abd3636142dc9a06427282306cf4cb60a4b6b1f25283aa823eda79155f0854a8,.md
docs/ROADMAP.md,2526,62,e0240d3b53a4c3132740d92ddae5a270be1b69424e583416f68f2b3ed61c78eb,.md
docs/ROOMFLOW-CAPTURE-AUDIT.md,7070,68,eeefe3f003c9c9f78f18f7c3403be6a7da70ae5e6447c01035035dc6d7779239,.md
docs/ROOMFLOW-PIN-AUDIT.md,7630,72,66f334134c9985eb426f4fc9ecd21846812b5a45870557ab9343c5952d7b29d9,.md
docs/ROOMFLOW_CAPTURE.md,12869,183,ecdca1a3662c88809e7b4a1b56cf995e2a3df296dba940667642a86b9dca93e7,.md
docs/SECURITY_AND_COMPLIANCE.md,3673,88,25c3fac72398114f6aa0509517afc7731794f4930203cb4792dbadb18c30daf9,.md
docs/SOURCE_CONTENTS.md,1388,33,8a6ec784f3d2abd06e9215b482f6cecfa1d72126ff6372b350f2fb682b7dea4c,.md
docs/TASK-STATUS.md,17042,47,22273fe0ff1e35994916edc78c783fa1ca2fbdc4136494d7b904565f5a33af7a,.md
docs/TEST-MATRIX.md,26735,59,df5251056d16a63370639586c2ceb01a19fca88f04ae65b489c7b71106b058c3,.md
docs/THIRD_PARTY_AND_LICENSES.md,2314,45,686c31616a95cf08ab55ef228655f57acc7ece77edb4882f76b713246061a7ca,.md
docs/UI-LAYOUT-HARDENING.md,9752,67,77200de8763d8a1289a7e7a06a8eb2553d08973caab484810704139c84120239,.md
docs/VALIDATION_RESULTS.md,2630,62,3844131859b323626e73bc914aaaf191731805dac15353f9f8072012e82c9a08,.md
docs/VERSION_HISTORY.md,4871,62,efdab1405dea66f6b65c04f08132cea6c706bed887505cb65174b2baad861b5e,.md
docs/VSCODE_CODEX_HANDOFF.md,2596,80,ae6c557bfdc1e966a409fcb7fd286235e0623304adb827c51b75fa1edf5f84e3,.md
docs/XACTIMATE-PRICING-IMPORT.md,5354,67,ee00a06d85762c9063ebc6682aa1cfd0ea1a0c10061e30eed0f6e39bf679d737,.md
FLOODMAN-CODEX-MASTER-EXECUTION-PROMPT-v4.7.1.md,7762,82,7916a9b821ef9edce46c62107e78096f5fdd0593ae16305541609865db815ae0,.md
FLOODMAN-COMPLETE-HANDOFF-v4.6.7.md,46359,1251,77a78c3c6305ab45085c30df1a7efd92665d086d63eecd87085339956f88a359,.md
floodman.code-workspace,773,,5c3930edc76d7547458667cc803bcaf1fd66e40d2796fcc5826e70a8a96065f5,.code-workspace
handoff.json,1155,25,f4a47f24ecdc1d33cdf4900f3c6df0fa38229dffaca02163c17fb70f8b64c80e,.json
history/ARTIFACT_INDEX.csv,44351,,95301f5741ce970eee7a93e0b7fcf25ffdfeb9ce8e8d6887d0bd7e0a3399b89d,.csv
history/selected-release-notes/FLOODMAN-PTERODACTYL-BROWSER-TLS-FIX-v3.3.1-README.txt,2203,65,b75ed2cfcb73ae29e52c6bd8585d38bcda9a25429f3c34e560849f552c9361a0,.txt
history/selected-release-notes/FLOODMAN-PTERODACTYL-MOBILE-HOTFIX-v3.2.3-README.txt,1337,35,6603d45197a423335e5120e95acc94b30b54cf944bb008d19c80157595c9a477,.txt
history/selected-release-notes/FLOODMAN-v4.6.0-ANDROID-alpha10-RELEASE-NOTES.md,2607,34,4a0690da29479c416f3a7d9286658ab14cf3154723dd2d88242a698de05aa8e1,.md
history/selected-release-notes/FLOODMAN-v4.6.1-PILLOW-FIX-README-MOBILE.txt,2827,92,f09114ce5b1ebc989418d3cebbad6360267e39e95799f103b6606d735e026cf5,.txt
history/selected-release-notes/FLOODMAN-v4.6.2-NO-PILLOW-README-MOBILE.txt,1461,38,638493d61bccb68f0a961349041c59ca4e85687492f68787feb6f54b555051ef,.txt
history/selected-release-notes/FLOODMAN-v4.6.3-ANDROID-alpha11-RELEASE-NOTES.md,2085,32,1b86d3aadc22b1337e98195a525ba2cf9ee99a847fbd40a7fadb0b35ea3c6de7,.md
history/selected-release-notes/FLOODMAN-v4.6.4-DUAL-WORKSPACE-RELEASE-NOTES.md,1557,29,8cd22ca77893c54ac666d0e413583891261bf4d5d52bb6865c53021ebdb84aa2,.md
history/selected-release-notes/FLOODMAN-v4.6.5-TRUE-DESKTOP-MOBILE-RELEASE-NOTES.md,2061,66,df2ef99bc37251e6df9299914e724dd7efd41f36b6e5c5cba250f900d1d723ce,.md
history/selected-release-notes/FLOODMAN-v4.6.6-DESKTOP-ONLINE-RELEASE-NOTES.md,1818,53,058b20e2e280e3785b314f67479ce8b2c0c8978a60e41eb49c7696df47a3e95a,.md
history/selected-release-notes/FLOODMAN-v4.6.7-FULL-ERP-BUILD-VALIDATION.md,2065,55,6c9ba3b156f9556b720be08b0693c5474dc99913a804967775f7d10a415b5f9a,.md
history/selected-release-notes/FLOODMAN-v4.6.7-FULL-ERP-RELEASE-NOTES.md,2069,54,e2f4ed3ae2ad7113b5c2909e5d0b62b7ee6b9eaab3835d2a9103f27529403bd4,.md
launcher/mobile-start.sh,72692,1116,f8169ed1d039ec94db8d8fecaf8708e3d322d1dea489dff09afd2766f81c3c96,.sh
LICENSE-NOTICE.md,506,5,cf6db1636096aaa11d4882b7608f0262efba6801a655c080d59f94b078a38a6e,.md
Makefile,1819,44,15c0f2aa112467bcd8e00edce0dd863820056463ec06e34e6313d8ec39342514,Makefile
MANIFEST.sha256,63358,,f7bc5dd2ea09ce0b76c4191b33d39d2fbfc95d2a5ca81bec452574d615ea6777,.sha256
PROJECT_STATUS.md,4752,48,9a4a4a3104b44f89ed26404cb757283a5f9dbdbbff9ab139641a848ae0d7526d,.md
provenance/android-alpha11-release-notes.md,2085,32,1b86d3aadc22b1337e98195a525ba2cf9ee99a847fbd40a7fadb0b35ea3c6de7,.md
provenance/android-alpha11-server-validation.md,1938,47,ea60dc41753b90dd5f6e95d03cbdbb073145d9e9a4c28b137330b5331ca3c931,.md
provenance/base-aio-v3.1.1/.github/workflows/build-aio.yml,2243,86,9c586753aaeb05cc0217fa23fb7164f4e7765988f5245cf72793ae8a783323bf,.yml
provenance/base-aio-v3.1.1/BUILD_VALIDATION.md,1596,37,a6e83549cad2312974de3c570fbbec1d9e3a28639936fba2f807adc24a58bf89,.md
